Timestamp,car-id,car-type,gate-name
2015-07-01 11:41:24,20151301111308-417,1,general-gate1
2015-07-01 11:41:58,20155501105513-756,2,general-gate4
2015-07-01 11:42:42,20150101110137-214,1,general-gate1
2015-07-01 11:42:54,20154201114254-498,2,entrance0
2015-07-01 11:44:35,20154201114254-498,2,general-gate1
2015-07-01 11:44:47,20152501112519-331,1,general-gate2
2015-07-01 11:45:07,20155001105054-534,1,camping4
2015-07-01 11:45:13,20150101110137-214,1,ranger-stop2
2015-07-01 11:47:05,20153801113810-64,1,general-gate5
2015-07-01 11:47:31,20154201114254-498,2,ranger-stop2
2015-07-01 11:47:55,20152501112519-331,1,ranger-stop0
2015-07-01 11:48:07,20150101110137-214,1,ranger-stop0
2015-07-01 11:48:53,20152001102004-765,1,entrance3
2015-07-01 11:49:10,20152601112611-300,2,general-gate2
2015-07-01 11:50:12,20155501105513-756,2,general-gate7
2015-07-01 11:50:48,20150524110507-879,2,general-gate7
2015-07-01 11:50:53,20152501112519-331,1,ranger-stop2
2015-07-01 11:50:55,20154201114254-498,2,ranger-stop0
2015-07-01 11:51:12,20150101110137-214,1,general-gate2
2015-07-01 11:52:22,20151301111308-417,1,general-gate4
2015-07-01 11:52:50,20152701112759-138,1,general-gate5
2015-07-01 11:52:53,20152601112611-300,2,ranger-stop0
2015-07-01 11:53:27,20152501112519-331,1,general-gate1
2015-07-01 11:53:41,20153701113704-354,1,general-gate7
2015-07-01 11:54:30,20154201114254-498,2,general-gate2
2015-07-01 11:55:49,20155501115549-423,2,entrance2
2015-07-01 11:55:51,20155501115551-657,1,entrance1
2015-07-01 11:56:23,20152601112611-300,2,ranger-stop2
2015-07-01 11:57:08,20150524110507-879,2,general-gate4
2015-07-01 11:57:33,20152701112759-138,1,general-gate6
2015-07-01 11:58:33,20155801115833-996,2,entrance4
2015-07-01 11:58:42,20153801113810-64,1,camping8
2015-07-01 11:58:51,20153801113810-64,1,camping8
2015-07-01 11:59:16,20151301111308-417,1,general-gate7
2015-07-01 11:59:24,20152601112611-300,2,general-gate1
2015-07-01 12:00:02,20153401053427-998,2,camping0
2015-07-01 12:01:04,20155801115833-996,2,camping6
2015-07-01 12:01:13,20155801115833-996,2,camping6
2015-07-01 12:01:37,20155501105513-756,2,camping4
2015-07-01 12:04:21,20152501112519-331,1,general-gate4
2015-07-01 12:04:41,20153701113704-354,1,camping4
2015-07-01 12:05:03,20150501120503-93,2,entrance1
2015-07-01 12:07:11,20150524110507-879,2,general-gate1
2015-07-01 12:07:13,20152701112759-138,1,camping7
2015-07-01 12:07:28,20155501115551-657,1,general-gate7
2015-07-01 12:08:59,20150801120859-136,2,entrance4
2015-07-01 12:09:32,20150524110507-879,2,ranger-stop2
2015-07-01 12:10:21,20150101110137-214,1,entrance2
2015-07-01 12:11:14,20150801120859-136,2,camping6
2015-07-01 12:11:15,20152501112519-331,1,general-gate7
2015-07-01 12:11:44,20151101121144-520,2,entrance4
2015-07-01 12:12:05,20155801115833-996,2,general-gate5
2015-07-01 12:12:17,20150524110507-879,2,ranger-stop0
2015-07-01 12:12:17,20152601112611-300,2,general-gate4
2015-07-01 12:13:45,20155501115551-657,1,general-gate4
2015-07-01 12:15:09,20150524110507-879,2,general-gate2
2015-07-01 12:16:11,20153401053427-998,2,general-gate7
2015-07-01 12:16:27,20153801113810-64,1,general-gate2
2015-07-01 12:16:43,20154201114254-498,2,camping8
2015-07-01 12:16:48,20151301111308-417,1,camping2
2015-07-01 12:17:20,20155501115549-423,2,general-gate2
2015-07-01 12:18:00,20154424084414-48,1,camping4
2015-07-01 12:18:51,20150501120503-93,2,general-gate7
2015-07-01 12:19:19,20153801113810-64,1,ranger-stop0
2015-07-01 12:20:24,20152601112611-300,2,general-gate7
2015-07-01 12:20:49,20155501115549-423,2,ranger-stop0
2015-07-01 12:21:30,20151101121144-520,2,general-gate5
2015-07-01 12:22:02,20153801113810-64,1,ranger-stop2
2015-07-01 12:22:09,20152201122209-900,1,entrance1
2015-07-01 12:23:42,20155501115551-657,1,general-gate1
2015-07-01 12:24:06,20155501115549-423,2,ranger-stop2
2015-07-01 12:24:21,20155801115833-996,2,general-gate2
2015-07-01 12:24:23,20153801113810-64,1,general-gate1
2015-07-01 12:24:36,20152501112519-331,1,camping3
2015-07-01 12:24:42,20152501112519-331,1,camping3
2015-07-01 12:25:46,20153801113810-64,1,entrance0
2015-07-01 12:26:02,20155501115551-657,1,ranger-stop2
2015-07-01 12:26:21,20150501120503-93,2,general-gate4
2015-07-01 12:26:23,20152601122623-54,1,entrance3
2015-07-01 12:26:46,20154424084414-48,1,general-gate7
2015-07-01 12:26:56,20155501115549-423,2,general-gate1
2015-07-01 12:27:47,20155801115833-996,2,ranger-stop0
2015-07-01 12:28:45,20155501115551-657,1,ranger-stop0
2015-07-01 12:29:23,20153401053427-998,2,entrance3
2015-07-01 12:30:33,20153001123033-350,1,entrance4
2015-07-01 12:31:01,20155801115833-996,2,ranger-stop2
2015-07-01 12:31:37,20155501115551-657,1,general-gate2
2015-07-01 12:31:40,20152601112611-300,2,camping4
2015-07-01 12:32:48,20151101121144-520,2,general-gate2
2015-07-01 12:33:08,20150524110507-879,2,entrance2
2015-07-01 12:33:41,20153301123341-61,2,entrance2
2015-07-01 12:33:48,20155801115833-996,2,general-gate1
2015-07-01 12:35:57,20151101121144-520,2,ranger-stop0
2015-07-01 12:36:33,20153601123633-561,1,entrance0
2015-07-01 12:37:45,20151928081935-515,2,camping5
2015-07-01 12:37:59,20152501112519-331,1,general-gate7
2015-07-01 12:38:15,20150501120503-93,2,general-gate1
2015-07-01 12:38:39,20152201122209-900,1,camping0
2015-07-01 12:38:43,20152201122209-900,1,camping0
2015-07-01 12:38:47,20153801123847-62,1,entrance3
2015-07-01 12:38:55,20151101121144-520,2,ranger-stop2
2015-07-01 12:38:56,20155430055405-608,3,camping5
2015-07-01 12:39:01,20155501115549-423,2,general-gate4
2015-07-01 12:39:40,20153001123033-350,1,general-gate5
2015-07-01 12:40:07,20154001124007-163,1,entrance0
2015-07-01 12:40:11,20154424084414-48,1,entrance3
2015-07-01 12:41:01,20150501120503-93,2,ranger-stop2
2015-07-01 12:41:29,20151101121144-520,2,general-gate1
2015-07-01 12:41:54,20152601122623-54,1,general-gate7
2015-07-01 12:41:54,20155501115551-657,1,general-gate5
2015-07-01 12:44:16,20150501120503-93,2,ranger-stop0
2015-07-01 12:44:51,20152501112519-331,1,general-gate4
2015-07-01 12:45:25,20154501124525-792,2,entrance2
2015-07-01 12:46:36,20155501115549-423,2,general-gate7
2015-07-01 12:47:01,20151928081935-515,2,general-gate7
2015-07-01 12:47:41,20150501120503-93,2,general-gate2
2015-07-01 12:48:37,20153601123633-561,1,general-gate4
2015-07-01 12:48:55,20154801124855-611,3,entrance1
2015-07-01 12:49:15,20155430055405-608,3,general-gate7
2015-07-01 12:50:13,20153001123033-350,1,general-gate2
2015-07-01 12:51:06,20155501115551-657,1,camping6
2015-07-01 12:51:17,20155501115551-657,1,camping6
2015-07-01 12:52:25,20151101121144-520,2,general-gate4
2015-07-01 12:52:37,20154001124007-163,1,general-gate4
2015-07-01 12:53:08,20153001123033-350,1,ranger-stop0
2015-07-01 12:53:30,20151928081935-515,2,general-gate4
2015-07-01 12:55:24,20153601123633-561,1,general-gate7
2015-07-01 12:55:29,20155501125529-527,3,entrance2
2015-07-01 12:55:41,20155801115833-996,2,entrance3
2015-07-01 12:55:46,20152501112519-331,1,general-gate1
2015-07-01 12:55:55,20153001123033-350,1,ranger-stop2
2015-07-01 12:55:56,20153301123341-61,2,general-gate2
2015-07-01 12:56:00,20153801123847-62,1,general-gate7
2015-07-01 12:56:17,20152601122623-54,1,camping3
2015-07-01 12:56:29,20155430055405-608,3,general-gate4
2015-07-01 12:57:10,20155501115549-423,2,camping4
2015-07-01 12:57:53,20152201122209-900,1,general-gate7
2015-07-01 12:58:19,20152501112519-331,1,ranger-stop2
2015-07-01 12:58:19,20153001123033-350,1,general-gate1
2015-07-01 12:59:18,20151101121144-520,2,general-gate7
2015-07-01 12:59:31,20153301123341-61,2,ranger-stop0
2015-07-01 12:59:38,20154001124007-163,1,general-gate7
2015-07-01 12:59:46,20155901125946-822,2,entrance2
2015-07-01 12:59:56,20150501120503-93,2,general-gate5
2015-07-01 13:00:09,20150001010009-284,3,entrance3
2015-07-01 13:00:25,20155501115551-657,1,general-gate5
2015-07-01 13:01:04,20154801124855-611,3,general-gate7
2015-07-01 13:01:17,20152501112519-331,1,ranger-stop0
2015-07-01 13:01:39,20155501125529-527,3,general-gate3
2015-07-01 13:02:40,20155501125529-527,3,camping8
2015-07-01 13:02:54,20153301123341-61,2,ranger-stop2
2015-07-01 13:03:50,20151928081935-515,2,general-gate1
2015-07-01 13:04:21,20150501120503-93,2,general-gate6
2015-07-01 13:04:25,20152501112519-331,1,general-gate2
2015-07-01 13:05:07,20154501124525-792,2,general-gate2
2015-07-01 13:05:17,20152201122209-900,1,general-gate4
2015-07-01 13:05:50,20153301123341-61,2,general-gate1
2015-07-01 13:06:16,20151928081935-515,2,ranger-stop2
2015-07-01 13:07:22,20153801123847-62,1,camping4
2015-07-01 13:08:02,20155430055405-608,3,general-gate1
2015-07-01 13:08:18,20154501124525-792,2,ranger-stop0
2015-07-01 13:08:32,20153001123033-350,1,general-gate4
2015-07-01 13:08:51,20151101121144-520,2,camping4
2015-07-01 13:09:05,20151928081935-515,2,ranger-stop0
2015-07-01 13:09:46,20150901010946-94,2,entrance2
2015-07-01 13:10:26,20151001011026-433,1,entrance2
2015-07-01 13:10:28,20154801124855-611,3,camping5
2015-07-01 13:10:40,20155501115551-657,1,general-gate2
2015-07-01 13:10:45,20155430055405-608,3,ranger-stop2
2015-07-01 13:11:18,20154501124525-792,2,ranger-stop2
2015-07-01 13:12:04,20151928081935-515,2,general-gate2
2015-07-01 13:12:37,20153601123633-561,1,camping2
2015-07-01 13:13:17,20153830123858-160,1,camping4
2015-07-01 13:13:26,20150501120503-93,2,camping7
2015-07-01 13:13:32,20155501115551-657,1,ranger-stop0
2015-07-01 13:13:33,20150501120503-93,2,camping7
2015-07-01 13:13:52,20154501124525-792,2,general-gate1
2015-07-01 13:13:53,20155430055405-608,3,ranger-stop0
2015-07-01 13:14:59,20153001123033-350,1,general-gate7
2015-07-01 13:15:42,20152501112519-331,1,general-gate5
2015-07-01 13:16:15,20155501115551-657,1,ranger-stop2
2015-07-01 13:17:06,20152201122209-900,1,general-gate1
2015-07-01 13:17:12,20155430055405-608,3,general-gate2
2015-07-01 13:17:28,20154001124007-163,1,camping2
2015-07-01 13:18:16,20153301123341-61,2,general-gate4
2015-07-01 13:18:36,20155501115551-657,1,general-gate1
2015-07-01 13:19:23,20155901125946-822,2,general-gate2
2015-07-01 13:19:51,20152201122209-900,1,ranger-stop2
2015-07-01 13:20:53,20150001010009-284,3,general-gate1
2015-07-01 13:22:31,20150501120503-93,2,general-gate6
2015-07-01 13:22:33,20155901125946-822,2,ranger-stop0
2015-07-01 13:22:46,20151928081935-515,2,general-gate5
2015-07-01 13:23:04,20152201122209-900,1,ranger-stop0
2015-07-01 13:23:32,20150001010009-284,3,ranger-stop2
2015-07-01 13:23:56,20153001123033-350,1,camping4
2015-07-01 13:24:34,20153830123858-160,1,general-gate7
2015-07-01 13:24:55,20154501124525-792,2,general-gate4
2015-07-01 13:25:28,20152501112519-331,1,entrance4
2015-07-01 13:25:32,20155901125946-822,2,ranger-stop2
2015-07-01 13:26:06,20153301123341-61,2,general-gate7
2015-07-01 13:26:26,20152201122209-900,1,general-gate2
2015-07-01 13:26:36,20150001010009-284,3,ranger-stop0
2015-07-01 13:28:07,20155901125946-822,2,general-gate1
2015-07-01 13:29:07,20155430055405-608,3,general-gate5
2015-07-01 13:29:45,20151001011026-433,1,general-gate2
2015-07-01 13:29:51,20150001010009-284,3,general-gate2
2015-07-01 13:31:02,20150901010946-94,2,camping6
2015-07-01 13:31:06,20150901010946-94,2,camping6
2015-07-01 13:31:53,20154501124525-792,2,general-gate7
2015-07-01 13:32:04,20151928081935-515,2,entrance4
2015-07-01 13:32:46,20153830123858-160,1,general-gate4
2015-07-01 13:32:52,20151001011026-433,1,ranger-stop0
2015-07-01 13:35:48,20151001011026-433,1,ranger-stop2
2015-07-01 13:36:52,20150501120503-93,2,entrance2
2015-07-01 13:36:56,20155501115551-657,1,entrance3
2015-07-01 13:37:17,20153301123341-61,2,camping5
2015-07-01 13:38:21,20151001011026-433,1,general-gate1
2015-07-01 13:38:56,20152809032822-774,1,camping5
2015-07-01 13:39:07,20155901125946-822,2,general-gate4
2015-07-01 13:39:28,20155430055405-608,3,entrance4
2015-07-01 13:41:28,20150001010009-284,3,general-gate5
2015-07-01 13:41:57,20154101014157-341,1,entrance0
2015-07-01 13:42:11,20150901010946-94,2,general-gate5
2015-07-01 13:42:36,20154201014236-36,2,entrance0
2015-07-01 13:43:18,20154101014157-341,1,general-gate1
2015-07-01 13:44:06,20154201014236-36,2,general-gate1
2015-07-01 13:45:22,20154501124525-792,2,camping3
2015-07-01 13:45:41,20154101014157-341,1,ranger-stop2
2015-07-01 13:46:03,20155901125946-822,2,general-gate7
2015-07-01 13:46:47,20154201014236-36,2,ranger-stop2
2015-07-01 13:47:27,20153830123858-160,1,entrance0
2015-07-01 13:47:29,20152201122209-900,1,entrance2
2015-07-01 13:48:27,20154101014157-341,1,ranger-stop0
2015-07-01 13:48:58,20152809032822-774,1,general-gate7
2015-07-01 13:49:08,20151001011026-433,1,general-gate4
2015-07-01 13:49:52,20154201014236-36,2,ranger-stop0
2015-07-01 13:50:13,20155001015013-989,1,entrance0
2015-07-01 13:51:22,20154101014157-341,1,general-gate2
2015-07-01 13:51:51,20150001010009-284,3,camping6
2015-07-01 13:52:21,20155201015221-957,3,entrance1
2015-07-01 13:53:07,20154201014236-36,2,general-gate2
2015-07-01 13:54:41,20150901010946-94,2,general-gate2
2015-07-01 13:55:40,20155901125946-822,2,camping4
2015-07-01 13:55:57,20151001011026-433,1,general-gate7
2015-07-01 13:55:58,20152809032822-774,1,general-gate4
2015-07-01 13:56:31,20155601015631-537,1,entrance2
2015-07-01 13:58:11,20150901010946-94,2,ranger-stop0
2015-07-01 13:59:47,20155901015947-373,2,entrance0
2015-07-01 14:00:05,20150330060312-987,1,camping4
2015-07-01 14:01:29,20150901010946-94,2,ranger-stop2
2015-07-01 14:01:51,20154101014157-341,1,general-gate5
2015-07-01 14:01:54,20150101020154-96,4,entrance1
2015-07-01 14:02:41,20155001015013-989,1,general-gate4
2015-07-01 14:02:51,20150201020251-919,2,entrance3
2015-07-01 14:04:20,20150901010946-94,2,general-gate1
2015-07-01 14:04:48,20154201014236-36,2,general-gate5
2015-07-01 14:05:38,20154101014157-341,1,general-gate6
2015-07-01 14:05:39,20151001011026-433,1,camping5
2015-07-01 14:06:09,20155201015221-957,3,general-gate7
2015-07-01 14:07:11,20152809032822-774,1,general-gate1
2015-07-01 14:08:30,20150801020830-440,1,entrance3
2015-07-01 14:09:01,20154201014236-36,2,general-gate6
2015-07-01 14:09:33,20150330060312-987,1,general-gate7
2015-07-01 14:09:41,20155001015013-989,1,general-gate7
2015-07-01 14:09:50,20152809032822-774,1,ranger-stop2
2015-07-01 14:11:54,20151101021154-37,2,entrance4
2015-07-01 14:12:52,20152809032822-774,1,ranger-stop0
2015-07-01 14:13:22,20154101014157-341,1,camping7
2015-07-01 14:13:24,20155901015947-373,2,general-gate4
2015-07-01 14:13:38,20155201015221-957,3,general-gate4
2015-07-01 14:15:48,20151501021548-648,1,entrance2
2015-07-01 14:16:05,20152809032822-774,1,general-gate2
2015-07-01 14:16:06,20150101020154-96,4,general-gate7
2015-07-01 14:16:25,20150330060312-987,1,general-gate4
2015-07-01 14:16:56,20151601021656-196,1,entrance3
2015-07-01 14:17:26,20150201020251-919,2,general-gate7
2015-07-01 14:17:40,20154201014236-36,2,camping7
2015-07-01 14:17:45,20154201014236-36,2,camping7
2015-07-01 14:17:57,20155601015631-537,1,general-gate2
2015-07-01 14:18:11,20151801021811-599,1,entrance3
2015-07-01 14:18:29,20153730123713-648,1,camping8
2015-07-01 14:21:04,20155901015947-373,2,general-gate7
2015-07-01 14:21:25,20155601015631-537,1,ranger-stop0
2015-07-01 14:23:09,20152301022309-569,2,entrance2
2015-07-01 14:23:17,20155001015013-989,1,camping3
2015-07-01 14:23:22,20155001015013-989,1,camping3
2015-07-01 14:23:36,20150801020830-440,1,general-gate7
2015-07-01 14:23:47,20150101020154-96,4,general-gate4
2015-07-01 14:24:42,20155601015631-537,1,ranger-stop2
2015-07-01 14:25:30,20155201015221-957,3,general-gate1
2015-07-01 14:26:03,20152601022603-965,3,entrance1
2015-07-01 14:26:19,20154201014236-36,2,general-gate6
2015-07-01 14:26:42,20150901010946-94,2,entrance3
2015-07-01 14:27:20,20150330060312-987,1,general-gate1
2015-07-01 14:27:25,20152701022725-153,3,entrance2
2015-07-01 14:27:31,20155601015631-537,1,general-gate1
2015-07-01 14:27:38,20152809032822-774,1,general-gate5
2015-07-01 14:28:16,20155201015221-957,3,ranger-stop2
2015-07-01 14:29:53,20150330060312-987,1,ranger-stop2
2015-07-01 14:30:34,20154201014236-36,2,general-gate5
2015-07-01 14:31:00,20151101021154-37,2,entrance2
2015-07-01 14:31:31,20155201015221-957,3,ranger-stop0
2015-07-01 14:31:52,20151801021811-599,1,general-gate7
2015-07-01 14:31:58,20153101023158-837,1,entrance2
2015-07-01 14:32:51,20150330060312-987,1,ranger-stop0
2015-07-01 14:32:56,20154530034515-528,1,camping3
2015-07-01 14:33:37,20150801020830-440,1,camping4
2015-07-01 14:34:46,20151025061010-490,2,camping2
2015-07-01 14:34:56,20155201015221-957,3,general-gate2
2015-07-01 14:35:01,20150201020251-919,2,camping2
2015-07-01 14:35:59,20150330060312-987,1,general-gate2
2015-07-01 14:36:52,20155001015013-989,1,general-gate7
2015-07-01 14:37:31,20150101020154-96,4,entrance0
2015-07-01 14:37:41,20152809032822-774,1,entrance4
2015-07-01 14:37:54,20151501021548-648,1,general-gate2
2015-07-01 14:38:20,20152601022603-965,3,general-gate7
2015-07-01 14:38:56,20151601021656-196,1,entrance0
2015-07-01 14:39:16,20153730123713-648,1,general-gate2
2015-07-01 14:39:32,20155601015631-537,1,general-gate4
2015-07-01 14:40:55,20151801021811-599,1,camping4
2015-07-01 14:40:57,20155901015947-373,2,camping0
2015-07-01 14:41:12,20154101024112-589,1,entrance0
2015-07-01 14:41:27,20151501021548-648,1,ranger-stop0
2015-07-01 14:42:16,20154201014236-36,2,general-gate2
2015-07-01 14:42:38,20153730123713-648,1,ranger-stop0
2015-07-01 14:42:59,20154201024259-199,2,entrance1
2015-07-01 14:43:52,20155001015013-989,1,general-gate4
2015-07-01 14:43:58,20152301022309-569,2,general-gate2
2015-07-01 14:44:26,20154729104715-725,1,camping4
2015-07-01 14:44:49,20151501021548-648,1,ranger-stop2
2015-07-01 14:45:31,20154201014236-36,2,ranger-stop0
2015-07-01 14:45:50,20153730123713-648,1,ranger-stop2
2015-07-01 14:46:05,20154530034515-528,1,general-gate7
2015-07-01 14:47:06,20155601015631-537,1,general-gate7
2015-07-01 14:47:10,20155201015221-957,3,general-gate5
2015-07-01 14:47:16,20150330060312-987,1,general-gate5
2015-07-01 14:47:19,20152301022309-569,2,ranger-stop0
2015-07-01 14:47:43,20151501021548-648,1,general-gate1
2015-07-01 14:48:36,20153730123713-648,1,general-gate1
2015-07-01 14:48:36,20154201014236-36,2,ranger-stop2
2015-07-01 14:50:13,20153730123713-648,1,entrance0
2015-07-01 14:50:24,20152701022725-153,3,general-gate2
2015-07-01 14:50:29,20152301022309-569,2,ranger-stop2
2015-07-01 14:51:15,20154201014236-36,2,general-gate1
2015-07-01 14:52:03,20151025061010-490,2,general-gate7
2015-07-01 14:52:19,20152601022603-965,3,entrance3
2015-07-01 14:52:46,20154527024553-723,1,camping5
2015-07-01 14:52:54,20154530034515-528,1,general-gate4
2015-07-01 14:53:12,20152301022309-569,2,general-gate1
2015-07-01 14:54:00,20154729104715-725,1,general-gate7
2015-07-01 14:54:06,20152701022725-153,3,ranger-stop0
2015-07-01 14:54:23,20153101023158-837,1,general-gate2
2015-07-01 14:54:32,20155401025432-410,1,entrance4
2015-07-01 14:55:00,20154201024259-199,2,general-gate7
2015-07-01 14:56:23,20155001015013-989,1,entrance0
2015-07-01 14:56:58,20155601025658-508,1,entrance2
2015-07-01 14:57:02,20150330060312-987,1,entrance4
2015-07-01 14:57:37,20152701022725-153,3,ranger-stop2
2015-07-01 14:57:59,20153101023158-837,1,ranger-stop0
2015-07-01 14:58:06,20155201015221-957,3,camping6
2015-07-01 14:58:13,20155201015221-957,3,camping6
2015-07-01 14:58:54,20151025061010-490,2,general-gate4
2015-07-01 15:00:06,20151501021548-648,1,general-gate4
2015-07-01 15:00:22,20155401025432-410,1,general-gate6
2015-07-01 15:00:38,20152701022725-153,3,general-gate1
2015-07-01 15:00:57,20154729104715-725,1,general-gate4
2015-07-01 15:01:24,20153101023158-837,1,ranger-stop2
2015-07-01 15:01:32,20154201024259-199,2,general-gate4
2015-07-01 15:02:18,20150201030218-279,1,entrance4
2015-07-01 15:03:32,20154101024112-589,1,entrance3
2015-07-01 15:03:38,20154527024553-723,1,general-gate7
2015-07-01 15:04:21,20153101023158-837,1,general-gate1
2015-07-01 15:04:51,20152301022309-569,2,general-gate4
2015-07-01 15:05:05,20154530034515-528,1,entrance0
2015-07-01 15:06:22,20155601015631-537,1,camping2
2015-07-01 15:06:32,20155601015631-537,1,camping2
2015-07-01 15:07:53,20151501021548-648,1,general-gate7
2015-07-01 15:08:10,20155401025432-410,1,camping7
2015-07-01 15:10:16,20151001031016-663,1,entrance0
2015-07-01 15:11:08,20151025061010-490,2,entrance0
2015-07-01 15:11:53,20154201024259-199,2,general-gate1
2015-07-01 15:11:59,20154729104715-725,1,general-gate1
2015-07-01 15:12:09,20154201014236-36,2,entrance3
2015-07-01 15:12:10,20152301022309-569,2,general-gate7
2015-07-01 15:12:29,20150201030218-279,1,general-gate5
2015-07-01 15:13:30,20152701022725-153,3,general-gate4
2015-07-01 15:14:19,20154201024259-199,2,ranger-stop2
2015-07-01 15:14:34,20154729104715-725,1,ranger-stop2
2015-07-01 15:14:55,20155601025658-508,1,camping6
2015-07-01 15:15:46,20151501031546-207,3,entrance3
2015-07-01 15:16:35,20151601031635-401,3,entrance3
2015-07-01 15:16:53,20153101023158-837,1,general-gate4
2015-07-01 15:17:08,20154201024259-199,2,ranger-stop0
2015-07-01 15:17:34,20154729104715-725,1,ranger-stop0
2015-07-01 15:18:43,20151501021548-648,1,camping4
2015-07-01 15:18:57,20155201015221-957,3,entrance2
2015-07-01 15:19:40,20154527024553-723,1,entrance3
2015-07-01 15:20:07,20154201024259-199,2,general-gate2
2015-07-01 15:20:44,20154729104715-725,1,general-gate2
2015-07-01 15:20:52,20150201030218-279,1,camping1
2015-07-01 15:21:00,20150201030218-279,1,camping1
2015-07-01 15:21:37,20152701022725-153,3,general-gate7
2015-07-01 15:22:37,20152301022309-569,2,camping5
2015-07-01 15:22:55,20151001031016-663,1,general-gate4
2015-07-01 15:23:35,20153126063149-265,1,camping6
2015-07-01 15:23:39,20152301032339-982,2,entrance4
2015-07-01 15:24:47,20153101023158-837,1,general-gate7
2015-07-01 15:25:40,20155601015631-537,1,general-gate7
2015-07-01 15:30:01,20151001031016-663,1,general-gate7
2015-07-01 15:30:04,20151501031546-207,3,general-gate7
2015-07-01 15:30:19,20152301032339-982,2,general-gate6
2015-07-01 15:30:50,20154201024259-199,2,general-gate5
2015-07-01 15:34:42,20154201024259-199,2,general-gate6
2015-07-01 15:37:01,20151601031635-401,3,general-gate1
2015-07-01 15:37:18,20153701033718-257,3,entrance4
2015-07-01 15:37:55,20150201030218-279,1,entrance2
2015-07-01 15:39:12,20152301032339-982,2,camping7
2015-07-01 15:39:38,20151601031635-401,3,ranger-stop2
2015-07-01 15:39:52,20153901033952-705,3,entrance0
2015-07-01 15:40:07,20153101023158-837,1,camping3
2015-07-01 15:40:29,20154729104715-725,1,entrance2
2015-07-01 15:41:39,20155601015631-537,1,entrance3
2015-07-01 15:42:13,20152701022725-153,3,camping2
2015-07-01 15:42:36,20154201024259-199,2,camping7
2015-07-01 15:42:38,20151601031635-401,3,ranger-stop0
2015-07-01 15:43:49,20153126063149-265,1,entrance2
2015-07-01 15:44:22,20154401034422-998,2,entrance0
2015-07-01 15:45:51,20151601031635-401,3,general-gate2
2015-07-01 15:46:35,20153701033718-257,3,general-gate5
2015-07-01 15:47:25,20151501031546-207,3,camping2
2015-07-01 15:48:02,20151001031016-663,1,camping2
2015-07-01 15:52:13,20153901033952-705,3,general-gate4
2015-07-01 15:52:24,20155201035224-590,1,entrance4
2015-07-01 15:55:26,20155501035526-887,1,entrance1
2015-07-01 15:55:44,20155501035544-811,3,entrance2
2015-07-01 15:57:19,20153701033718-257,3,general-gate2
2015-07-01 15:57:20,20151601031635-401,3,general-gate5
2015-07-01 15:57:20,20154401034422-998,2,general-gate4
2015-07-01 15:58:40,20155801035840-804,2P,ranger-base
2015-07-01 15:59:10,20153901033952-705,3,general-gate7
2015-07-01 16:00:17,20153701033718-257,3,ranger-stop0
2015-07-01 16:00:19,20155801035840-804,2P,gate8
2015-07-01 16:01:29,20151601031635-401,3,general-gate6
2015-07-01 16:01:30,20155501035526-887,1,camping2
2015-07-01 16:02:31,20150201040231-215,1,entrance3
2015-07-01 16:02:37,20150201040237-719,2P,ranger-base
2015-07-01 16:02:53,20155201035224-590,1,general-gate5
2015-07-01 16:03:07,20153701033718-257,3,ranger-stop2
2015-07-01 16:03:55,20150301040355-981,1,entrance1
2015-07-01 16:04:14,20150201040237-719,2P,gate8
2015-07-01 16:04:36,20154401034422-998,2,general-gate7
2015-07-01 16:05:32,20153701033718-257,3,general-gate1
2015-07-01 16:07:08,20150701040708-313,3,entrance1
2015-07-01 16:09:02,20153901033952-705,3,camping5
2015-07-01 16:09:36,20150201040237-719,2P,gate5
2015-07-01 16:10:00,20151601031635-401,3,camping7
2015-07-01 16:10:04,20151001041004-853,3,entrance4
2015-07-01 16:10:40,20150201040237-719,2P,ranger-stop6
2015-07-01 16:11:11,20155801035840-804,2P,general-gate5
2015-07-01 16:11:48,20150201040237-719,2P,gate6
2015-07-01 16:13:19,20155501035544-811,3,camping6
2015-07-01 16:14:58,20154401034422-998,2,camping5
2015-07-01 16:15:00,20155201035224-590,1,general-gate2
2015-07-01 16:15:01,20151501041501-974,1,entrance1
2015-07-01 16:15:14,20151501041514-837,1,entrance0
2015-07-01 16:15:30,20151501041530-577,2,entrance0
2015-07-01 16:15:48,20150301040355-981,1,general-gate7
2015-07-01 16:15:57,20153701033718-257,3,general-gate4
2015-07-01 16:16:45,20151501041514-837,1,general-gate1
2015-07-01 16:18:21,20151801041821-719,2,entrance3
2015-07-01 16:18:22,20155201035224-590,1,ranger-stop0
2015-07-01 16:18:24,20150201040231-215,1,general-gate7
2015-07-01 16:19:29,20151501041514-837,1,ranger-stop2
2015-07-01 16:19:32,20150701040708-313,3,general-gate7
2015-07-01 16:21:33,20151001041004-853,3,general-gate5
2015-07-01 16:21:34,20155201035224-590,1,ranger-stop2
2015-07-01 16:22:29,20153701033718-257,3,general-gate7
2015-07-01 16:22:39,20151501041514-837,1,ranger-stop0
2015-07-01 16:22:46,20152201042246-439,2,entrance2
2015-07-01 16:23:57,20155801035840-804,2P,general-gate2
2015-07-01 16:24:20,20155201035224-590,1,general-gate1
2015-07-01 16:24:59,20150301040355-981,1,camping5
2015-07-01 16:25:41,20150201040237-719,2P,general-gate7
2015-07-01 16:25:58,20151501041514-837,1,general-gate2
2015-07-01 16:27:29,20155801035840-804,2P,ranger-stop0
